Haze,Hour,Date,Message
97,8,17-Oct-2023,"AIR Polution index is UNHEALTHY, try to limit outdoor exposure"
99,05,19-Oct-2023,"AIR Polution index is UNHEALTHY, try to limit outdoor exposure"
98,06,19-Oct-2023,"AIR Polution index is UNHEALTHY, try to limit outdoor exposure"
98,07,19-Oct-2023,"AIR Polution index is UNHEALTHY, try to limit outdoor exposure"
96,08,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 96**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#a3e3ff""><u>Moderate</u></span> and poses little risk</p><p>Data taken at: Thu Oct 19 08:35:47 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
95,09,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 95**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><u>Moderate</u></span> and poses little risk</p><p>Data taken at: Thu Oct 19 09:45:36 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
92,10,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 92**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><u>Moderate</u></span> and poses little risk</p><p>Data taken at: Thu Oct 19 10:16:39 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
90,11,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 90**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><u>Moderate</u></span> and poses little risk</p><p>Data taken at: Thu Oct 19 11:16:39 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
89,12,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 89**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><u>Moderate</u></span> and poses little risk</p><p>Data taken at: Thu Oct 19 12:16:39 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
88,13,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 88**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><u>Moderate</u></span> and poses little risk</p><p>Data taken at: Thu Oct 19 13:16:38 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
87,14,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 87**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><u>Moderate</u></span> and poses little risk</p><p>Data taken at: Thu Oct 19 14:16:39 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
87,15,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 87**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Thu Oct 19 15:16:39 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
87,16,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 87**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Thu Oct 19 16:16:38 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
88,17,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 88**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Thu Oct 19 17:16:40 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
89,18,Thu Oct 19,"<h3>The Air Quality Index in Petaling Jaya is: 89**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Thu Oct 19 18:16:40 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
90,07,Fri Oct 20,"<h3>The Air Quality Index in Petaling Jaya is: 90**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Fri Oct 20 07:35:46 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
89,08,Fri Oct 20,"<h3>The Air Quality Index in Petaling Jaya is: 89**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Fri Oct 20 08:16:40 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
88,09,Fri Oct 20,"<h3>The Air Quality Index in Petaling Jaya is: 88**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Fri Oct 20 09:16:40 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
86,10,Fri Oct 20,"<h3>The Air Quality Index in Petaling Jaya is: 86**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Fri Oct 20 10:16:41 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
85,11,Fri Oct 20,"<h3>The Air Quality Index in Petaling Jaya is: 85**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Fri Oct 20 11:16:41 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
83,12,Fri Oct 20,"<h3>The Air Quality Index in Petaling Jaya is: 83**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Fri Oct 20 12:16:40 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
82,13,Fri Oct 20,"<h3>The Air Quality Index in Petaling Jaya is: 82**</h3><p>It's a little hazey, but the air polution is <span style=""background-color:#007BFF""><b>MODERATE</b></span> and poses little risk</p><p>Data taken at: Fri Oct 20 13:16:40 2023</p><p>from: https://apims.doe.gov.my/api_table.html</p>"
